old_path	new_path	target_dir	new_file	dir_prefix	reason
alg_force_stress_stress_majorization.mbt	src/alg/force/stress_stress_majorization.mbt	src/alg/force	stress_stress_majorization.mbt	alg_force_	normal
alg_graphviz_dot_abstract_graphviz_dot_runtime_module.mbt	src/alg/graphviz/dot/abstract_graphviz_dot_runtime_module.mbt	src/alg/graphviz/dot	abstract_graphviz_dot_runtime_module.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_attribute.mbt	src/alg/graphviz/dot/dot_attribute.mbt	src/alg/graphviz/dot	dot_attribute.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_attribute_statement.mbt	src/alg/graphviz/dot/dot_attribute_statement.mbt	src/alg/graphviz/dot	dot_attribute_statement.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_attribute_type.mbt	src/alg/graphviz/dot/dot_attribute_type.mbt	src/alg/graphviz/dot	dot_attribute_type.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_edge_operator.mbt	src/alg/graphviz/dot/dot_edge_operator.mbt	src/alg/graphviz/dot	dot_edge_operator.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_edge_statement.mbt	src/alg/graphviz/dot/dot_edge_statement.mbt	src/alg/graphviz/dot	dot_edge_statement.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_edge_target.mbt	src/alg/graphviz/dot/dot_edge_target.mbt	src/alg/graphviz/dot	dot_edge_target.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_factory.mbt	src/alg/graphviz/dot/dot_factory.mbt	src/alg/graphviz/dot	dot_factory.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_graph.mbt	src/alg/graphviz/dot/dot_graph.mbt	src/alg/graphviz/dot	dot_graph.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_graph_type.mbt	src/alg/graphviz/dot/dot_graph_type.mbt	src/alg/graphviz/dot	dot_graph_type.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_graphviz_model.mbt	src/alg/graphviz/dot/dot_graphviz_model.mbt	src/alg/graphviz/dot	dot_graphviz_model.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_attribute_impl.mbt	src/alg/graphviz/dot/dot_impl_attribute_impl.mbt	src/alg/graphviz/dot	dot_impl_attribute_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_attribute_statement_impl.mbt	src/alg/graphviz/dot/dot_impl_attribute_statement_impl.mbt	src/alg/graphviz/dot	dot_impl_attribute_statement_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_basic_impl_constructors_test.mbt	src/alg/graphviz/dot/dot_impl_basic_impl_constructors_test.mbt	src/alg/graphviz/dot	dot_impl_basic_impl_constructors_test.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_dot_factory_impl.mbt	src/alg/graphviz/dot/dot_impl_dot_factory_impl.mbt	src/alg/graphviz/dot	dot_impl_dot_factory_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_dot_package_impl.mbt	src/alg/graphviz/dot/dot_impl_dot_package_impl.mbt	src/alg/graphviz/dot	dot_impl_dot_package_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_edge_statement_impl.mbt	src/alg/graphviz/dot/dot_impl_edge_statement_impl.mbt	src/alg/graphviz/dot	dot_impl_edge_statement_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_edge_target_impl.mbt	src/alg/graphviz/dot/dot_impl_edge_target_impl.mbt	src/alg/graphviz/dot	dot_impl_edge_target_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_graph_impl.mbt	src/alg/graphviz/dot/dot_impl_graph_impl.mbt	src/alg/graphviz/dot	dot_impl_graph_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_graphviz_model_impl.mbt	src/alg/graphviz/dot/dot_impl_graphviz_model_impl.mbt	src/alg/graphviz/dot	dot_impl_graphviz_model_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_node_impl.mbt	src/alg/graphviz/dot/dot_impl_node_impl.mbt	src/alg/graphviz/dot	dot_impl_node_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_node_statement_impl.mbt	src/alg/graphviz/dot/dot_impl_node_statement_impl.mbt	src/alg/graphviz/dot	dot_impl_node_statement_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_port_impl.mbt	src/alg/graphviz/dot/dot_impl_port_impl.mbt	src/alg/graphviz/dot	dot_impl_port_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_statement_impl.mbt	src/alg/graphviz/dot/dot_impl_statement_impl.mbt	src/alg/graphviz/dot	dot_impl_statement_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_impl_subgraph_impl.mbt	src/alg/graphviz/dot/dot_impl_subgraph_impl.mbt	src/alg/graphviz/dot	dot_impl_subgraph_impl.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_model_test.mbt	src/alg/graphviz/dot/dot_model_test.mbt	src/alg/graphviz/dot	dot_model_test.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_node.mbt	src/alg/graphviz/dot/dot_node.mbt	src/alg/graphviz/dot	dot_node.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_node_statement.mbt	src/alg/graphviz/dot/dot_node_statement.mbt	src/alg/graphviz/dot	dot_node_statement.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_package.mbt	src/alg/graphviz/dot/dot_package.mbt	src/alg/graphviz/dot	dot_package.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_port.mbt	src/alg/graphviz/dot/dot_port.mbt	src/alg/graphviz/dot	dot_port.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_statement.mbt	src/alg/graphviz/dot/dot_statement.mbt	src/alg/graphviz/dot	dot_statement.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_subgraph.mbt	src/alg/graphviz/dot/dot_subgraph.mbt	src/alg/graphviz/dot	dot_subgraph.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_util_dot_adapter_factory.mbt	src/alg/graphviz/dot/dot_util_dot_adapter_factory.mbt	src/alg/graphviz/dot	dot_util_dot_adapter_factory.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_util_dot_switch.mbt	src/alg/graphviz/dot/dot_util_dot_switch.mbt	src/alg/graphviz/dot	dot_util_dot_switch.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_dot_util_switch_adapter_test.mbt	src/alg/graphviz/dot/dot_util_switch_adapter_test.mbt	src/alg/graphviz/dot	dot_util_switch_adapter_test.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_formatting2_graphviz_dot_formatter.mbt	src/alg/graphviz/dot/formatting2_graphviz_dot_formatter.mbt	src/alg/graphviz/dot	formatting2_graphviz_dot_formatter.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_formatting2_graphviz_dot_formatter_test.mbt	src/alg/graphviz/dot/formatting2_graphviz_dot_formatter_test.mbt	src/alg/graphviz/dot	formatting2_graphviz_dot_formatter_test.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_generated_parser_test.mbt	src/alg/graphviz/dot/generated_parser_test.mbt	src/alg/graphviz/dot	generated_parser_test.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_graphviz_dot_activator.mbt	src/alg/graphviz/dot/graphviz_dot_activator.mbt	src/alg/graphviz/dot	graphviz_dot_activator.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_graphviz_dot_executable_extension_factory.mbt	src/alg/graphviz/dot/graphviz_dot_executable_extension_factory.mbt	src/alg/graphviz/dot	graphviz_dot_executable_extension_factory.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_graphviz_dot_runtime_module.mbt	src/alg/graphviz/dot/graphviz_dot_runtime_module.mbt	src/alg/graphviz/dot	graphviz_dot_runtime_module.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_graphviz_dot_runtime_test.mbt	src/alg/graphviz/dot/graphviz_dot_runtime_test.mbt	src/alg/graphviz/dot	graphviz_dot_runtime_test.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_graphviz_dot_standalone_setup.mbt	src/alg/graphviz/dot/graphviz_dot_standalone_setup.mbt	src/alg/graphviz/dot	graphviz_dot_standalone_setup.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_graphviz_dot_standalone_setup_generated.mbt	src/alg/graphviz/dot/graphviz_dot_standalone_setup_generated.mbt	src/alg/graphviz/dot	graphviz_dot_standalone_setup_generated.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_parser_antlr_graphviz_dot_antlr_token_file_provider.mbt	src/alg/graphviz/dot/parser_antlr_graphviz_dot_antlr_token_file_provider.mbt	src/alg/graphviz/dot	parser_antlr_graphviz_dot_antlr_token_file_provider.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_parser_antlr_graphviz_dot_parser.mbt	src/alg/graphviz/dot/parser_antlr_graphviz_dot_parser.mbt	src/alg/graphviz/dot	parser_antlr_graphviz_dot_parser.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_parser_antlr_internal_internal_graphviz_dot_lexer.mbt	src/alg/graphviz/dot/parser_antlr_internal_internal_graphviz_dot_lexer.mbt	src/alg/graphviz/dot	parser_antlr_internal_internal_graphviz_dot_lexer.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_parser_antlr_internal_internal_graphviz_dot_parser.mbt	src/alg/graphviz/dot/parser_antlr_internal_internal_graphviz_dot_parser.mbt	src/alg/graphviz/dot	parser_antlr_internal_internal_graphviz_dot_parser.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_serializer_abstract_graphviz_dot_semantic_sequencer.mbt	src/alg/graphviz/dot/serializer_abstract_graphviz_dot_semantic_sequencer.mbt	src/alg/graphviz/dot	serializer_abstract_graphviz_dot_semantic_sequencer.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_serializer_abstract_graphviz_dot_syntactic_sequencer.mbt	src/alg/graphviz/dot/serializer_abstract_graphviz_dot_syntactic_sequencer.mbt	src/alg/graphviz/dot	serializer_abstract_graphviz_dot_syntactic_sequencer.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_serializer_graphviz_dot_semantic_sequencer.mbt	src/alg/graphviz/dot/serializer_graphviz_dot_semantic_sequencer.mbt	src/alg/graphviz/dot	serializer_graphviz_dot_semantic_sequencer.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_serializer_graphviz_dot_serializer.mbt	src/alg/graphviz/dot/serializer_graphviz_dot_serializer.mbt	src/alg/graphviz/dot	serializer_graphviz_dot_serializer.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_serializer_graphviz_dot_syntactic_sequencer.mbt	src/alg/graphviz/dot/serializer_graphviz_dot_syntactic_sequencer.mbt	src/alg/graphviz/dot	serializer_graphviz_dot_syntactic_sequencer.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_services_graphviz_dot_grammar_access.mbt	src/alg/graphviz/dot/services_graphviz_dot_grammar_access.mbt	src/alg/graphviz/dot	services_graphviz_dot_grammar_access.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_attributes.mbt	src/alg/graphviz/dot/transform_attributes.mbt	src/alg/graphviz/dot	transform_attributes.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_base_test.mbt	src/alg/graphviz/dot/transform_base_test.mbt	src/alg/graphviz/dot	transform_base_test.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_command.mbt	src/alg/graphviz/dot/transform_command.mbt	src/alg/graphviz/dot	transform_command.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_data.mbt	src/alg/graphviz/dot/transform_data.mbt	src/alg/graphviz/dot	transform_data.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_dot_exporter.mbt	src/alg/graphviz/dot/transform_dot_exporter.mbt	src/alg/graphviz/dot	transform_dot_exporter.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_dot_exporter_test.mbt	src/alg/graphviz/dot/transform_dot_exporter_test.mbt	src/alg/graphviz/dot	transform_dot_exporter_test.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_dot_importer.mbt	src/alg/graphviz/dot/transform_dot_importer.mbt	src/alg/graphviz/dot	transform_dot_importer.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_dot_importer_test.mbt	src/alg/graphviz/dot/transform_dot_importer_test.mbt	src/alg/graphviz/dot	transform_dot_importer_test.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_dot_resource_set_provider.mbt	src/alg/graphviz/dot/transform_dot_resource_set_provider.mbt	src/alg/graphviz/dot	transform_dot_resource_set_provider.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_dot_resource_set_provider_test.mbt	src/alg/graphviz/dot/transform_dot_resource_set_provider_test.mbt	src/alg/graphviz/dot	transform_dot_resource_set_provider_test.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_dot_transformation_data.mbt	src/alg/graphviz/dot/transform_dot_transformation_data.mbt	src/alg/graphviz/dot	transform_dot_transformation_data.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_i_dot_transformation_data.mbt	src/alg/graphviz/dot/transform_i_dot_transformation_data.mbt	src/alg/graphviz/dot	transform_i_dot_transformation_data.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_neato_model.mbt	src/alg/graphviz/dot/transform_neato_model.mbt	src/alg/graphviz/dot	transform_neato_model.mbt	alg_graphviz_dot_	normal
alg_graphviz_dot_transform_overlap_mode.mbt	src/alg/graphviz/dot/transform_overlap_mode.mbt	src/alg/graphviz/dot	transform_overlap_mode.mbt	alg_graphviz_dot_	normal
alg_graphviz_layouter_eclipse_runtime_detector.mbt	src/alg/graphviz/layouter/eclipse_runtime_detector.mbt	src/alg/graphviz/layouter	eclipse_runtime_detector.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_foundation_test.mbt	src/alg/graphviz/layouter/foundation_test.mbt	src/alg/graphviz/layouter	foundation_test.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_graphviz_exception.mbt	src/alg/graphviz/layouter/graphviz_exception.mbt	src/alg/graphviz/layouter	graphviz_exception.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_graphviz_layout_provider.mbt	src/alg/graphviz/layouter/graphviz_layout_provider.mbt	src/alg/graphviz/layouter	graphviz_layout_provider.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_graphviz_layout_provider_test.mbt	src/alg/graphviz/layouter/graphviz_layout_provider_test.mbt	src/alg/graphviz/layouter	graphviz_layout_provider_test.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_graphviz_layouter_plugin.mbt	src/alg/graphviz/layouter/graphviz_layouter_plugin.mbt	src/alg/graphviz/layouter	graphviz_layouter_plugin.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_graphviz_meta_data_provider.mbt	src/alg/graphviz/layouter/graphviz_meta_data_provider.mbt	src/alg/graphviz/layouter	graphviz_meta_data_provider.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_graphviz_tool.mbt	src/alg/graphviz/layouter/graphviz_tool.mbt	src/alg/graphviz/layouter	graphviz_tool.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_graphviz_tool_test.mbt	src/alg/graphviz/layouter/graphviz_tool_test.mbt	src/alg/graphviz/layouter	graphviz_tool_test.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_layout_dot_exporter.mbt	src/alg/graphviz/layouter/layout_dot_exporter.mbt	src/alg/graphviz/layouter	layout_dot_exporter.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_layout_dot_exporter_test.mbt	src/alg/graphviz/layouter/layout_dot_exporter_test.mbt	src/alg/graphviz/layouter	layout_dot_exporter_test.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_preferences_graphviz_layouter_preference_initializer.mbt	src/alg/graphviz/layouter/preferences_graphviz_layouter_preference_initializer.mbt	src/alg/graphviz/layouter	preferences_graphviz_layouter_preference_initializer.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_preferences_graphviz_layouter_preference_initializer_test.mbt	src/alg/graphviz/layouter/preferences_graphviz_layouter_preference_initializer_test.mbt	src/alg/graphviz/layouter	preferences_graphviz_layouter_preference_initializer_test.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_preferences_graphviz_layouter_preference_store.mbt	src/alg/graphviz/layouter/preferences_graphviz_layouter_preference_store.mbt	src/alg/graphviz/layouter	preferences_graphviz_layouter_preference_store.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_preferences_graphviz_layouter_preference_store_access.mbt	src/alg/graphviz/layouter/preferences_graphviz_layouter_preference_store_access.mbt	src/alg/graphviz/layouter	preferences_graphviz_layouter_preference_store_access.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_preferences_graphviz_preference_page.mbt	src/alg/graphviz/layouter/preferences_graphviz_preference_page.mbt	src/alg/graphviz/layouter	preferences_graphviz_preference_page.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_preferences_graphviz_preference_page_test.mbt	src/alg/graphviz/layouter/preferences_graphviz_preference_page_test.mbt	src/alg/graphviz/layouter	preferences_graphviz_preference_page_test.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_util_forked_output_stream.mbt	src/alg/graphviz/layouter/util_forked_output_stream.mbt	src/alg/graphviz/layouter	util_forked_output_stream.mbt	alg_graphviz_layouter_	normal
alg_graphviz_layouter_util_forwarding_input_stream.mbt	src/alg/graphviz/layouter/util_forwarding_input_stream.mbt	src/alg/graphviz/layouter	util_forwarding_input_stream.mbt	alg_graphviz_layouter_	normal
alg_layered_compaction_compaction_test.mbt	src/alg/layered/compaction_compaction_test.mbt	src/alg/layered	compaction_compaction_test.mbt	alg_layered_	normal
alg_layered_compaction_components_components_to_c_graph_transformer.mbt	src/alg/layered/compaction_components_components_to_c_graph_transformer.mbt	src/alg/layered	compaction_components_components_to_c_graph_transformer.mbt	alg_layered_	normal
alg_layered_compaction_components_i_component.mbt	src/alg/layered/compaction_components_i_component.mbt	src/alg/layered	compaction_components_i_component.mbt	alg_layered_	normal
alg_layered_compaction_components_i_connected_components.mbt	src/alg/layered/compaction_components_i_connected_components.mbt	src/alg/layered	compaction_components_i_connected_components.mbt	alg_layered_	normal
